"FlowName","Enabled","DisplayName","UserType","CreatedTime","CreatedBy","LastModifiedTime","EnvironmentName","Internal"
"555f4796-d3d0-4d9e-a0f9-77e96bd81884","False","När ett objekt skapas eller ändras -> Villkor,Hämta filinnehåll,Ska...","Owner","11.02.2022 15:57:55","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=2eee4999-e4b4-4e12-9c98-d01b43cb0fe5; userId=2eee4999-e4b4-4e12-9c98-d01b43cb0fe5; userType=ActiveDirectory}","11.02.2022 15:57:55","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=555f4796-d3d0-4d9e-a0f9-77e96bd81884; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/555f4796-d3d0-4d9e-a0f9-77e96bd81884; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"ab2e5458-bc8b-4c0b-b5e7-9188a86586b6","True","ApiConnection -> Fyll i en Microsoft Word-mall","Owner","02.12.2020 10:48:58","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=2eee4999-e4b4-4e12-9c98-d01b43cb0fe5; userId=2eee4999-e4b4-4e12-9c98-d01b43cb0fe5; userType=ActiveDirectory}","02.12.2020 11:12:42","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=ab2e5458-bc8b-4c0b-b5e7-9188a86586b6; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/ab2e5458-bc8b-4c0b-b5e7-9188a86586b6; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"dced8ab7-a506-4223-afe6-300e2aa0988e","True","PowerApp -> Get a row,Populate a Microsoft Word template","Owner","16.02.2022 14:32:51","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=2eee4999-e4b4-4e12-9c98-d01b43cb0fe5; userId=2eee4999-e4b4-4e12-9c98-d01b43cb0fe5; userType=ActiveDirectory}","22.02.2022 11:04:36","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=dced8ab7-a506-4223-afe6-300e2aa0988e; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/dced8ab7-a506-4223-afe6-300e2aa0988e; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"d19b65b6-d81d-4256-ac36-54bc2735dec6","True","Spara e-postbilagor från Office 365 i OneDrive för företag","Owner","11.01.2019 10:25:32","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=53fd9c7a-5806-437c-a04a-a713dd73d6c9; userId=53fd9c7a-5806-437c-a04a-a713dd73d6c9; userType=ActiveDirectory}","11.01.2019 10:25:34","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=d19b65b6-d81d-4256-ac36-54bc2735dec6; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/d19b65b6-d81d-4256-ac36-54bc2735dec6; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"a420c3e3-8db5-465d-9ec8-adfee30cd658","True","HelpDeskFlow","Owner","09.11.2020 12:19:10","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=7030cf05-63e5-4afb-ab5e-18942faf34d5; userId=7030cf05-63e5-4afb-ab5e-18942faf34d5; userType=ActiveDirectory}","09.11.2020 12:26:42","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=a420c3e3-8db5-465d-9ec8-adfee30cd658; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/a420c3e3-8db5-465d-9ec8-adfee30cd658; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"a6ba0848-6c3a-4200-b5fe-35168428236e","False","Create a task in Asana when a new email arrives in a shared mailbox","Owner","03.03.2021 05:37:00","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=7030cf05-63e5-4afb-ab5e-18942faf34d5; userId=7030cf05-63e5-4afb-ab5e-18942faf34d5; userType=ActiveDirectory}","01.04.2021 08:53:41","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=a6ba0848-6c3a-4200-b5fe-35168428236e; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/a6ba0848-6c3a-4200-b5fe-35168428236e; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"39d4e8f2-fe30-4048-a6bd-4226f039eaaf","False","Spåra dina arbetstimmar","Owner","26.03.2018 16:29:41","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=9a131d9b-6f0c-4d2f-9291-6d0c57055278; userId=9a131d9b-6f0c-4d2f-9291-6d0c57055278; userType=ActiveDirectory}","26.03.2018 16:35:32","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=39d4e8f2-fe30-4048-a6bd-4226f039eaaf; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/39d4e8f2-fe30-4048-a6bd-4226f039eaaf; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"03a74ca5-4cca-4a65-9b01-c786654330dc","False","Spara formulärsvar i SharePoint - 4","Owner","12.11.2018 11:51:10","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=cd5d90d8-be95-4d5c-b236-5e1f24029183; userId=cd5d90d8-be95-4d5c-b236-5e1f24029183; userType=ActiveDirectory}","12.11.2018 12:03:28","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=03a74ca5-4cca-4a65-9b01-c786654330dc; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/03a74ca5-4cca-4a65-9b01-c786654330dc; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"42e0facf-4227-429c-b1fe-e550560189ca","False","Spara formulärsvar i SharePoint - 3","Owner","22.10.2018 13:57:01","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=cd5d90d8-be95-4d5c-b236-5e1f24029183; userId=cd5d90d8-be95-4d5c-b236-5e1f24029183; userType=ActiveDirectory}","22.10.2018 13:57:06","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=42e0facf-4227-429c-b1fe-e550560189ca; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/42e0facf-4227-429c-b1fe-e550560189ca; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"6a7488ba-a6aa-4e26-9375-2b10f6562417","False","Spara formulärsvar i SharePoint","Owner","22.08.2018 10:00:12","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=cd5d90d8-be95-4d5c-b236-5e1f24029183; userId=cd5d90d8-be95-4d5c-b236-5e1f24029183; userType=ActiveDirectory}","22.08.2018 10:04:08","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=6a7488ba-a6aa-4e26-9375-2b10f6562417; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/6a7488ba-a6aa-4e26-9375-2b10f6562417; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"a081e7c6-48f8-4759-bf33-5e5df69d9437","False","OTO - Anmälning","Owner","15.03.2019 13:07:54","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=cd5d90d8-be95-4d5c-b236-5e1f24029183; userId=cd5d90d8-be95-4d5c-b236-5e1f24029183; userType=ActiveDirectory}","18.08.2020 12:57:35","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=a081e7c6-48f8-4759-bf33-5e5df69d9437; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/a081e7c6-48f8-4759-bf33-5e5df69d9437; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"fb8ad6df-63a0-4209-8d80-1f46bc6b0fd5","False","Skicka ett e-postmeddelande när ett objekt i en SharePoint-lista ändras","Owner","29.06.2018 13:43:04","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=cd5d90d8-be95-4d5c-b236-5e1f24029183; userId=cd5d90d8-be95-4d5c-b236-5e1f24029183; userType=ActiveDirectory}","29.06.2018 13:43:04","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=fb8ad6df-63a0-4209-8d80-1f46bc6b0fd5; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/fb8ad6df-63a0-4209-8d80-1f46bc6b0fd5; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"05df188d-5528-4151-af98-aeba4910b0bd","False","PowerApp -> Create a task","Owner","18.01.2018 00:50:27","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","02.05.2018 07:22:03","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=05df188d-5528-4151-af98-aeba4910b0bd; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/05df188d-5528-4151-af98-aeba4910b0bd; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"1fc672e2-d6c9-483d-ab98-9e9e102471e7","False","Test_TicketingSystem","Owner","03.07.2021 10:58:34","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","03.07.2021 11:23:36","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=1fc672e2-d6c9-483d-ab98-9e9e102471e7; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/1fc672e2-d6c9-483d-ab98-9e9e102471e7; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"2410c535-4bc3-4ef9-aeae-d1e669e9a2a3","False","ErikSandboxCasesSendComment","Owner","03.07.2021 21:27:19","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","03.07.2021 21:52:23","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=2410c535-4bc3-4ef9-aeae-d1e669e9a2a3; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/2410c535-4bc3-4ef9-aeae-d1e669e9a2a3; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"3164474f-07fb-4aaf-91c5-08ad4bf09061","False","Flaggade mail till outlook","Owner","08.12.2017 22:06:55","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","02.05.2018 07:22:54","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=3164474f-07fb-4aaf-91c5-08ad4bf09061; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/3164474f-07fb-4aaf-91c5-08ad4bf09061; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"334e0dc2-efad-4898-8e9b-128f701997ae","False","KnappSkapaPlannerTask","Owner","17.01.2018 23:43:29","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","02.05.2018 07:23:19","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=334e0dc2-efad-4898-8e9b-128f701997ae; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/334e0dc2-efad-4898-8e9b-128f701997ae; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"35c90a91-66d1-4d43-bac5-5a033b4b7b1a","False","Skapa en OneNote-snabbanteckning för viktiga e-postmeddelanden","Owner","08.12.2017 21:53:34","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","25.04.2018 13:39:58","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=35c90a91-66d1-4d43-bac5-5a033b4b7b1a; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/35c90a91-66d1-4d43-bac5-5a033b4b7b1a; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"4c687d39-ee5c-469d-9376-9002568e5b94","False","Button -> List tasks","Owner","17.01.2018 23:22:15","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","02.05.2018 07:23:11","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=4c687d39-ee5c-469d-9376-9002568e5b94; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/4c687d39-ee5c-469d-9376-9002568e5b94; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"6d845d05-04e9-4db4-8620-30d41c97d81e","False","ErikSandboxCasesUpsertCase","Owner","03.07.2021 14:26:12","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","23.08.2021 06:29:09","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=6d845d05-04e9-4db4-8620-30d41c97d81e; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/6d845d05-04e9-4db4-8620-30d41c97d81e; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"7f5535a1-88df-4e2a-a668-9900807de4cc","False","FlaggingEmailCreatePlannerTask","Owner","17.01.2018 12:14:36","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","02.05.2018 07:23:15","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=7f5535a1-88df-4e2a-a668-9900807de4cc; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/7f5535a1-88df-4e2a-a668-9900807de4cc; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"9b21b829-78c5-431b-a001-9a942934098c","False","När ett e-postmeddelande flaggas -> Lägg till en att göra-uppgift","Owner","09.11.2018 08:00:38","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","09.11.2018 08:01:34","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=9b21b829-78c5-431b-a001-9a942934098c; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/9b21b829-78c5-431b-a001-9a942934098c; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"beb18210-2527-4443-a2de-ddfb69952857","False","När ett nytt e-postmeddelande kommer -> Create a task,EmailBodyPlainText,Fördröjning,Update task details,Skicka ett e-postmeddelande","Owner","18.01.2018 00:20:13","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","02.05.2018 07:21:22","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=beb18210-2527-4443-a2de-ddfb69952857; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/beb18210-2527-4443-a2de-ddfb69952857; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"cb352b51-faf8-4f62-84b6-3974e7bca53b","False","Kalenderhändelser till Trello","Owner","26.12.2018 11:46:23","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","26.12.2018 11:46:23","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=cb352b51-faf8-4f62-84b6-3974e7bca53b; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/cb352b51-faf8-4f62-84b6-3974e7bca53b; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"e3f7735b-5aa1-4253-abe3-c4ff61e586e7","False","Skapa todo från flaggat email","Owner","20.03.2018 09:06:21","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userId=eddb2e5d-3967-497f-ba47-ab350dc3fdc2; userType=ActiveDirectory}","02.05.2018 07:23:25","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=e3f7735b-5aa1-4253-abe3-c4ff61e586e7; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/e3f7735b-5aa1-4253-abe3-c4ff61e586e7; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"047ac937-cda4-4ffa-bf04-3bec6aa07d71","True","Send to sharepoint","Owner","01.06.2022 09:25:59","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userType=ActiveDirectory}","19.01.2023 18:33:18","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=047ac937-cda4-4ffa-bf04-3bec6aa07d71; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/047ac937-cda4-4ffa-bf04-3bec6aa07d71; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"22b19f60-ce7f-4b45-938a-bea34ce0a00c","True","Delete file in sharepoint","Owner","01.06.2022 09:50:50","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userType=ActiveDirectory}","19.01.2023 18:35:27","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=22b19f60-ce7f-4b45-938a-bea34ce0a00c; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/22b19f60-ce7f-4b45-938a-bea34ce0a00c; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"248c4371-4510-4132-974c-28476748de23","True","Delete folder in sharepoint","Owner","22.09.2022 09:34:26","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userType=ActiveDirectory}","19.01.2023 19:15:32","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=248c4371-4510-4132-974c-28476748de23; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/248c4371-4510-4132-974c-28476748de23; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"682fd203-2ef0-4bba-8ca8-ef10740878f6","True","Send revision reminder email for folder","Owner","13.01.2023 08:27:29","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userType=ActiveDirectory}","13.01.2023 09:02:55","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=682fd203-2ef0-4bba-8ca8-ef10740878f6; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/682fd203-2ef0-4bba-8ca8-ef10740878f6; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"6ac3013f-960b-4c0e-a649-ff778809073f","True","Set content approval status on file","Owner","01.06.2022 09:33:18","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userType=ActiveDirectory}","01.06.2022 09:33:18","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=6ac3013f-960b-4c0e-a649-ff778809073f; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/6ac3013f-960b-4c0e-a649-ff778809073f; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"a51098b0-08c2-4164-afe4-7ceef40552ff","True","Send email","Owner","01.06.2022 09:35:50","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userType=ActiveDirectory}","01.06.2022 09:35:51","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=a51098b0-08c2-4164-afe4-7ceef40552ff; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/a51098b0-08c2-4164-afe4-7ceef40552ff; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"a63aea38-a54c-41d2-8237-d0a2a0f926b5","True","Move file in sharepoint","Owner","01.06.2022 09:47:58","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userType=ActiveDirectory}","19.01.2023 19:16:02","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=a63aea38-a54c-41d2-8237-d0a2a0f926b5; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/a63aea38-a54c-41d2-8237-d0a2a0f926b5; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"cc5c63c1-6976-4c37-8e9b-48ff869b318b","True","Move file in teams","Owner","05.07.2022 07:48:17","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userId=f4b7235b-8392-408d-abdc-0724e56a9ecd; userType=ActiveDirectory}","05.07.2022 07:48:17","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=cc5c63c1-6976-4c37-8e9b-48ff869b318b; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/cc5c63c1-6976-4c37-8e9b-48ff869b318b; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"8bb0733a-3be4-4432-9001-5aec3346aefd","False","Skapa en Planner-uppgift","Owner","17.01.2023 07:13:04","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=6733f469-4183-4cc6-be6b-17f95b1d0327; userId=6733f469-4183-4cc6-be6b-17f95b1d0327; userType=ActiveDirectory}","17.01.2023 07:13:04","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=8bb0733a-3be4-4432-9001-5aec3346aefd; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/8bb0733a-3be4-4432-9001-5aec3346aefd; type=Microsoft.ProcessSimple/environments/flows; properties=}"
"7d57e411-ebd9-4c18-b0b3-ff38626a88d7","True","Tar bort alla svar från Microsoft forms (23:55, Varje dag). ","Owner","02.11.2022 15:45:03","@{tenantId=7b249638-09df-45a2-b72f-392ddea03793; objectId=0f591ed1-f447-42f3-a9da-13554e3db088; userId=0f591ed1-f447-42f3-a9da-13554e3db088; userType=ActiveDirectory}","03.11.2022 07:47:00","Default-7b249638-09df-45a2-b72f-392ddea03793","@{name=7d57e411-ebd9-4c18-b0b3-ff38626a88d7; id=/providers/Microsoft.ProcessSimple/environments/Default-7b249638-09df-45a2-b72f-392ddea03793/flows/7d57e411-ebd9-4c18-b0b3-ff38626a88d7; type=Microsoft.ProcessSimple/environments/flows; properties=}"
